scandir_id,cluster
2371032,0
2026113,2
3434578,4
8628223,4
1623716,2
1594156,0
2930625,4
3154996,2
3160561,2
4275075,2
2917777,4
2558999,0
2740232,4
1018959,4
2572285,4
1962503,4
1842819,4
1873761,2
3103809,4
3699991,4
1535233,0
4154182,4
6453038,2
3486975,0
3912996,4
1686265,0
2014113,2
1996183,2
7129258,4
1779922,0
3310328,0
2618929,4
1652369,4
4104523,4
8083695,0
6346605,4
9922944,0
1638334,4
1692275,4
2641332,4
8263351,0
3884955,0
2344857,0
2822304,4
8658218,0
3119327,0
2299519,2
3813783,0
2640795,0
4601682,0
3972472,4
2018106,0
2104012,0
5216908,4
1019436,2
8432725,0
1043241,0
2554127,0
3713230,0
3902469,0
3972956,0
7415617,0
3519022,0
1266183,0
1846346,4
2768273,0
3917422,0
4362730,0
8337695,2
3611827,2
1541812,2
2601925,4
7774305,4
2138826,0
3170319,0
1988015,4
1735881,4
2081148,2
2360428,0
2903997,0
2703289,0
1577042,2
2621228,4
1000804,4
1023964,0
1057962,0
1099481,2
1127915,0
1187766,0
1208795,0
1283494,2
1320247,0
1359325,0
1435954,1
1471736,2
1497055,0
1511464,2
1517240,0
1567356,0
1700637,4
1737393,0
1740607,2
1780174,2
1854959,4
1875084,4
1884448,4
1918630,0
1934623,4
1992284,2
1995121,0
2030383,0
2054438,2
2107638,2
2136051,0
2230510,2
2260910,2
2297413,2
2306976,2
2497695,2
2570769,2
2682736,2
2730704,4
2735617,0
2741068,2
2773205,2
2821683,0
2854839,0
2907383,4
2950672,2
2983819,2
2991307,0
2996531,0
3011311,4
3163200,0
3174224,2
3235580,2
3243657,4
3349205,2
3349423,0
3433846,2
3441455,0
3457975,0
3518345,0
3542588,2
3601861,2
3619797,2
3650634,4
3653737,2
3662296,4
3679455,2
3845761,0
3999344,0
4060823,2
4079254,0
4084645,4
4095229,2
4116166,2
4154672,2
4164316,4
4187857,1
4562206,4
4827048,4
5164727,2
5971050,2
6206397,4
6568351,4
8009688,2
8415034,4
8692452,0
8697774,2
8834383,4
8915162,0
9326955,2
9578663,0
9750701,0
9907452,0
10001,2
10003,4
10004,1
10005,2
10016,2
10009,4
10010,0
10012,2
10018,2
10020,2
10021,4
10022,2
10023,1
10028,2
10030,2
10038,0
10034,4
10031,4
10032,2
10035,2
10037,2
10039,4
10042,2
10044,4
10050,2
10051,1
10052,4
10053,4
10056,1
10057,1
10058,1
10059,1
10054,1
10055,4
10048,2
10060,2
10047,0
10061,2
10062,0
10063,1
10064,2
10065,4
10066,1
10067,2
10068,1
10069,1
10119,2
10109,1
10110,4
10111,4
10046,0
10112,1
10107,1
10019,2
10077,4
10078,0
10079,1
10080,1
10008,1
10014,4
10089,1
10090,2
10091,2
10092,1
10045,0
10093,1
10094,1
10095,2
10096,2
10097,1
10098,2
10099,0
10100,1
